[elim] clients=constant_prop, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=300
FUNC usage
  [client:constant_prop]
  i0 IN: 
  i84 IN: i0=overdefined,i12=overdefined,i18=overdefined,i20=overdefined,i21=overdefined,i23=overdefined,i24=overdefined,i26=overdefined,i28=overdefined,i29=overdefined,i2=overdefined,i31=overdefined,i33=overdefined,i37=overdefined,i39=overdefined,i3=overdefined,i40=overdefined,i42=overdefined,i44=overdefined,i4=overdefined,i52=overdefined,i53=overdefined,i55=overdefined,i57=overdefined,i5=overdefined,i60=overdefined,i64=overdefined,i66=overdefined,i69=overdefined,i71=overdefined,i74=overdefined,i77=overdefined,i78=overdefined,i79=overdefined,i80=overdefined,i81=overdefined,i82=overdefined,i9=overdefined
FUNC main
  [client:constant_prop]
  i0 IN: 
  i1 IN: i0=unknown
  i2 IN: i0=unknown,i1=unknown
  i3 IN: i0=unknown,i1=unknown
  i4 IN: i0=unknown,i1=unknown,i3=unknown
  i5 IN: i0=lattice,i1=unknown,i3=unknown
  i6 IN: i0=lattice,i1=overdefined,i3=unknown
  i7 IN: i0=lattice,i1=overdefined,i3=unknown
  i8 IN: i0=lattice,i1=overdefined,i2=overdefined,i3=unknown
  i9 IN: i0=lattice,i1=overdefined,i2=overdefined,i3=unknown
  i10 IN: i0=lattice,i1=overdefined,i2=overdefined,i3=unknown
  i11 IN: i0=lattice,i10=overdefined,i1=overdefined,i2=overdefined,i3=unknown
  i12 IN: i0=lattice,i10=overdefined,i1=overdefined,i2=overdefined,i3=unknown
  i13 IN: i0=lattice,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=unknown
  i14 IN: i0=overdefined,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i15 IN: i0=overdefined,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i16 IN: i0=overdefined,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i17 IN: i0=overdefined,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i18 IN: i0=overdefined,i10=overdefined,i12=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i19 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i20 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i2=overdefined,i3=overdefined
  i21 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=const,i2=overdefined,i3=overdefined
  i22 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i2=overdefined,i3=overdefined
  i23 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i2=overdefined,i3=overdefined
  i24 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i2=overdefined,i3=overdefined
  i25 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i3=overdefined
  i26 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i3=overdefined
  i27 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i3=overdefined
  i28 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i2=overdefined,i3=overdefined
  i29 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i2=overdefined,i3=overdefined
  i30 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i3=overdefined
  i31 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i3=overdefined
  i32 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i31=overdefined,i3=overdefined
  i33 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i31=overdefined,i3=overdefined
  i34 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i31=overdefined,i3=overdefined
  i35 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i27=overdefined,i28=const,i29=const,i2=overdefined,i31=overdefined,i3=overdefined
  i36 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i3=overdefined
  i37 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i3=overdefined
  i38 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i3=overdefined
  i39 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i3=overdefined
  i40 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i39=overdefined,i3=overdefined
  i41 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i39=overdefined,i3=overdefined,i40=overdefined
  i42 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i39=overdefined,i3=overdefined,i40=overdefined
  i43 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i39=overdefined,i3=overdefined,i40=overdefined,i42=overdefined
  i44 IN: i0=overdefined,i10=overdefined,i12=overdefined,i18=overdefined,i19=overdefined,i1=overdefined,i20=overdefined,i22=const,i23=overdefined,i24=overdefined,i2=overdefined,i37=overdefined,i39=overdefined,i3=overdefined,i40=overdefined,i42=overdefined
FUNC close_stdout_set_file_name
  [client:constant_prop]
  i0 IN: 
  i1 IN: 
  i2 IN: i0=overdefined
  i3 IN: i0=overdefined
  i4 IN: i0=overdefined,i3=overdefined
  i5 IN: i0=overdefined,i3=overdefined,v=overdefined
FUNC close_stdout_set_ignore_EPIPE
  [client:constant_prop]
  i0 IN: 
  i1 IN: i0=unknown
  i2 IN: i0=unknown,i1=overdefined
  i3 IN: i0=overdefined,i1=overdefined
  i4 IN: i0=overdefined,i1=overdefined
  i5 IN: i0=overdefined,i1=overdefined,i4=overdefined
  i6 IN: i0=overdefined,i1=overdefined,i4=overdefined,i5=overdefined
  i7 IN: i0=overdefined,i1=overdefined,i4=overdefined,i5=overdefined,i6=overdefined
  i8 IN: i0=overdefined,i1=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,v=overdefined
FUNC close_stdout
  [client:constant_prop]
  i0 IN: 
  i1 IN: 
  i2 IN: i1=const
  i3 IN: i1=overdefined
  i4 IN: i1=overdefined,i3=overdefined
  i5 IN: i1=overdefined,i3=overdefined
  i6 IN: i1=overdefined,i3=overdefined,i5=const
  i7 IN: i1=overdefined,i3=overdefined,i5=const,i6=const
  i8 IN: i1=overdefined,i3=overdefined,i5=const,i6=const
  i9 IN: i1=overdefined,i3=overdefined,i5=const,i6=const
  i10 IN: i1=overdefined,i3=overdefined,i5=const,i6=const
  i11 IN: i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i12 IN: i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i13 IN: i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i14 IN: i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i15 IN: i0=overdefined,i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i16 IN: i0=overdefined,i10=overdefined,i15=const,i1=overdefined,i3=overdefined,i5=const,i6=const
  i17 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i18 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i19 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i20 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i21 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i20=const,i3=overdefined,i5=const,i6=const
  i22 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i3=overdefined,i5=const,i6=const
  i23 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i22=overdefined,i3=overdefined,i5=const,i6=const
  i24 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i22=overdefined,i3=overdefined,i5=const,i6=const
  i25 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i26 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i27 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i3=overdefined,i5=const,i6=const
  i28 IN: i0=overdefined,i10=overdefined,i15=const,i16=lattice,i1=overdefined,i27=overdefined,i3=overdefined,i5=const,i6=const
  i29 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i27=overdefined,i3=overdefined,i5=const,i6=const
  i30 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i22=overdefined,i27=overdefined,i3=overdefined,i5=const,i6=const
  i31 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i22=overdefined,i27=overdefined,i30=const,i3=overdefined,i5=const,i6=const
  i32 IN: i0=overdefined,i10=overdefined,i15=overdefined,i16=lattice,i1=overdefined,i20=overdefined,i22=overdefined,i27=overdefined,i30=const,i3=overdefined,i5=const,i6=const
  i33 IN: i10=overdefined,i1=overdefined,i3=overdefined,i5=const,i6=const
  i34 IN: i10=overdefined,i1=overdefined,i33=const,i3=overdefined,i5=const,i6=const
  i35 IN: i10=overdefined,i1=overdefined,i33=overdefined,i3=overdefined,i5=const,i6=const
  i36 IN: i10=overdefined,i1=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i5=const,i6=const
  i37 IN: i10=overdefined,i1=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i5=const,i6=const
  i38 IN: i10=overdefined,i1=overdefined,i33=overdefined,i35=overdefined,i37=const,i3=overdefined,i5=const,i6=const
  i39 IN: i10=overdefined,i1=overdefined,i33=overdefined,i35=overdefined,i37=const,i3=overdefined,i5=const,i6=const
  i40 IN: i10=overdefined,i1=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i5=const,i6=const
FUNC parse_long_options
  [client:constant_prop]
  i0 IN: 
  i1 IN: i0=unknown
  i2 IN: i0=unknown
  i3 IN: i0=unknown
  i4 IN: i0=unknown
  i5 IN: i0=unknown
  i6 IN: i0=unknown
  i7 IN: i0=unknown,i6=unknown
  i8 IN: i0=unknown,i6=unknown,i7=unknown
  i9 IN: i0=unknown,i6=unknown,i7=unknown
  i10 IN: i0=overdefined,i6=unknown,i7=unknown
  i11 IN: i0=overdefined,i6=unknown,i7=unknown
  i12 IN: i0=overdefined,i1=overdefined,i6=unknown,i7=unknown
  i13 IN: i0=overdefined,i1=overdefined,i6=unknown,i7=unknown
  i14 IN: i0=overdefined,i1=overdefined,i2=overdefined,i6=unknown,i7=unknown
  i15 IN: i0=overdefined,i1=overdefined,i2=overdefined,i6=unknown,i7=unknown
  i16 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i6=unknown,i7=unknown
  i17 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i6=unknown,i7=unknown
  i18 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i6=unknown,i7=unknown
  i19 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i6=unknown,i7=unknown
  i20 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=unknown
  i21 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=unknown
  i22 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=unknown
  i23 IN: i0=overdefined,i1=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=unknown
  i24 IN: i0=overdefined,i1=overdefined,i23=const,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=unknown
  i25 IN: i0=overdefined,i1=overdefined,i23=const,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const
  i26 IN: i0=overdefined,i1=overdefined,i23=const,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i27 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i28 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i29 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i30 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i31 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=unknown,i7=const,v=lattice
  i32 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i33 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i34 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i35 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i36 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i37 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i38 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i37=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i39 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i37=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i40 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i41 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i42 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i43 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i42=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i44 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i42=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i45 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i42=overdefined,i44=const,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i46 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i42=overdefined,i44=const,i45=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
  i47 IN: i0=overdefined,i1=overdefined,i23=const,i26=overdefined,i27=overdefined,i29=overdefined,i2=overdefined,i30=overdefined,i33=overdefined,i35=overdefined,i3=overdefined,i42=overdefined,i44=const,i45=overdefined,i46=overdefined,i4=overdefined,i5=overdefined,i6=overdefined,i7=overdefined,v=overdefined
